Channel,Date,Start Time,Program Name,Nola Episode,Description
2025-04-11_9.1,2025-04-11,06:30:00,Wild Kratts,#404,Pangolin Rescue
2025-04-11_9.1,2025-04-11,07:00:00,Lyla in the Loop,#122,Uh-Oh!; The Puddle
2025-04-11_9.1,2025-04-11,07:30:00,Carl the Collector,#115,Rhythm Blues; Giving Up The Ship
2025-04-11_9.1,2025-04-11,08:00:00,Daniel Tiger's Neighborhood,#618,Juan Carlos Visits the Neighborhood; Daniel Shows Juan Carlos the Clock
2025-04-11_9.1,2025-04-11,08:30:00,Rosie's Rules,#102,Family Sports Day; The Cake-Off
2025-04-11_9.1,2025-04-11,09:00:00,Sesame Street,#5417,The Kitty Sitters
2025-04-11_9.1,2025-04-11,09:30:00,Work It Out Wombats!,#37,Tricky Tricky Taiko Drum; Toy Swap Flop
2025-04-11_9.1,2025-04-11,10:00:00,Donkey Hodie,#213,Thankful Donkey; The Penguin Diner-rama
2025-04-11_9.1,2025-04-11,10:30:00,Pinkalicious & Peterrific,#309,Pirate Dreamboat; Peter's Megaphone
2025-04-11_9.1,2025-04-11,11:00:00,Elinor Wonders Why,#136,The Little Drummer; Rest Is Best
2025-04-11_9.1,2025-04-11,11:30:00,Nature Cat,#408,Make Room for Daddy Longlegs; Outerspace Detectives
2025-04-11_9.1,2025-04-11,12:00:00,Molly of Denali,#116,Tooth or Consequences; Qyah Spy
2025-04-11_9.1,2025-04-11,12:30:00,Xavier Riddle and The Secret Museum,#204,I am Ruth Bader Ginsburg
2025-04-11_9.1,2025-04-11,13:00:00,Sit and Be Fit,#1104,Strengthen Brain Processing Areas
2025-04-11_9.1,2025-04-11,13:30:00,Classical Stretch,#1224,Upper Body Pain Relief
2025-04-11_9.1,2025-04-11,14:00:00,NOVA,#5207,Revolutionary War Weapons
2025-04-11_9.1,2025-04-11,15:00:00,Hope in the Water,#103,Changing The Menu
2025-04-11_9.1,2025-04-11,16:00:00,The Future of Nature,#103,Forests
2025-04-11_9.1,2025-04-11,17:00:00,BBC News America,#1065,
2025-04-11_9.1,2025-04-11,17:30:00,BBC News The Context,#1065,
2025-04-11_9.1,2025-04-11,18:00:00,The PBS News Hour,#14705,
2025-04-11_9.1,2025-04-11,19:00:00,Washington Week with The Atlantic,#6441,
2025-04-11_9.1,2025-04-11,19:30:00,Firing Line with Margaret Hoover,#841,"Ross Douthat, New York Times columnist"
2025-04-11_9.1,2025-04-11,20:00:00,Great Performances,#5203,Now Hear This: Chopin's Polish Heart
2025-04-11_9.1,2025-04-11,21:00:00,Great Performances,#5111,The Magic of Nureyev
2025-04-11_9.1,2025-04-11,22:00:00,Austin City Limits,#5007,Wynonna
2025-04-11_9.1,2025-04-11,23:00:00,Amanpour and Company,#7205,
2025-04-11_9.1,2025-04-12,00:00:00,Great Performances,#5203,Now Hear This: Chopin's Polish Heart
2025-04-11_9.1,2025-04-12,01:00:00,Great Performances,#5111,The Magic of Nureyev
2025-04-11_9.1,2025-04-12,02:00:00,Magical Land of Oz,#101,The Land
2025-04-11_9.1,2025-04-12,03:00:00,Magical Land of Oz,#102,Ocean
2025-04-11_9.1,2025-04-12,04:00:00,On the Record,#812,
2025-04-11_9.1,2025-04-12,04:30:00,Salud! Celebrating San Antonio's Latina Leaders,#403,
2025-04-11_9.1,2025-04-12,05:00:00,Happy Yoga with Sarah Starr,#409,Sunlit Woods
2025-04-11_9.1,2025-04-12,05:30:00,Classical Stretch,#1225,Balance
2025-04-11_9.1,2025-04-12,07:00:00,Lyla in the Loop,#114,When Luke Became Stu; Secret Surprise Party
2025-04-11_9.1,2025-04-12,07:30:00,Carl the Collector,#117,The Lost Yo-Yo; Rainy Day
2025-04-11_9.1,2025-04-12,08:00:00,Fons & Porter's Love of Quilting,#4202,Mostly North
2025-04-11_9.1,2025-04-12,08:30:00,Fit 2 Stitch,#1312,Accessories By Diana Broussard
2025-04-11_9.1,2025-04-12,09:00:00,Samantha Brown's Places to Love,#802,"New Orleans, Louisiana"
2025-04-11_9.1,2025-04-12,09:30:00,The Daytripper,#1506,Bulverde
2025-04-11_9.1,2025-04-12,10:00:00,Outside Beyond the Lens,#110,Switzerland
2025-04-11_9.1,2025-04-12,10:30:00,Rick Steves' Europe,#1207,Art of the Florentine Renaissance
2025-04-11_9.1,2025-04-12,11:00:00,Christopher Kimball's Milk Street Television,#803,Vegetables for Meat Lovers
2025-04-11_9.1,2025-04-12,11:30:00,Homemade Live!,#201,Weeknight Dinners
2025-04-11_9.1,2025-04-12,12:00:00,Christina Cooks: Back to the Cutting Board,#213,It's The Food Silly
2025-04-11_9.1,2025-04-12,12:30:00,Steven Raichlens Planet Barbeque,#101,Argentine Fire
2025-04-11_9.1,2025-04-12,13:00:00,This Old House,#4619,Westford: Heavy Metal
2025-04-11_9.1,2025-04-12,13:30:00,Ask This Old House,#2319,"Retaining Wall, Mini Split Upkeep"
2025-04-11_9.1,2025-04-12,14:00:00,America's Test Kitchen from Cook's Illustrated,#2520,
2025-04-11_9.1,2025-04-12,14:30:00,Cook's Country from America's Test Kitchen,#1720,Crescent City Comforts
2025-04-11_9.1,2025-04-12,15:00:00,Lidia's Kitchen,#1222,Think Seasonally
2025-04-11_9.1,2025-04-12,15:30:00,Pati's Mexican Table,#508,Valladolid - A Day to Explore
2025-04-11_9.1,2025-04-12,16:00:00,Sara's Weeknight Meals,#1310,A Tale of Two Chinatowns
2025-04-11_9.1,2025-04-12,16:30:00,Walkin' West,#102,Yosemite (Chilnualna Falls-Mariposa Grove)
2025-04-11_9.1,2025-04-12,17:00:00,PBS NewsHour Weekend,#2281,
2025-04-11_9.1,2025-04-12,17:30:00,On the Record,#812,
2025-04-11_9.1,2025-04-12,18:00:00,Father Brown,#907,The Island of Dreams
2025-04-11_9.1,2025-04-12,19:00:00,Keeping Up Appearances,#202,Driving Ms. Fortescue
2025-04-11_9.1,2025-04-12,19:30:00,Keeping Up Appearances,#203,The Candlelight Supper
2025-04-11_9.1,2025-04-12,20:00:00,Midsomer Murders,#603,", 604 Death and Dreams, Part 1"
2025-04-11_9.1,2025-04-12,21:41:00,Death in Paradise,#801,Murder on the Honore Express
2025-04-11_9.1,2025-04-12,22:33:00,Austin City Limits,#5008,Juanes
2025-04-11_9.1,2025-04-12,23:30:00,My Music with Rhiannon Giddens,#202,
2025-04-11_9.1,2025-04-13,00:00:00,Nature,#4311,Katavi: Africa's Fallen Paradise: Purgatory
2025-04-11_9.1,2025-04-13,01:00:00,NOVA,#5207,Revolutionary War Weapons
2025-04-11_9.1,2025-04-13,02:00:00,The Future of Nature,#103,Forests
2025-04-11_9.1,2025-04-13,03:00:00,On the Record,#812,
2025-04-11_9.1,2025-04-13,03:30:00,Voter Guide 2025,,
2025-04-11_9.1,2025-04-13,04:00:00,Washington Week with The Atlantic,#6441,
2025-04-11_9.1,2025-04-13,04:30:00,Firing Line with Margaret Hoover,#841,"Ross Douthat, New York Times columnist"
2025-04-11_9.1,2025-04-13,05:00:00,Happy Yoga with Sarah Starr,#410,Summer Sunflower Sunset
2025-04-11_9.1,2025-04-13,05:30:00,Classical Stretch,#1226,Stomach Flattening
2025-04-11_9.1,2025-04-13,06:00:00,Wild Kratts,#404,Pangolin Rescue
2025-04-11_9.1,2025-04-13,06:30:00,Alma's Way,#209,Uncle Nestor's Bumpy Ride; Grocery Goof
2025-04-11_9.1,2025-04-13,07:00:00,Lyla in the Loop,#119,2 on 2 Plus Stu; The Stu-Mobile
2025-04-11_9.1,2025-04-13,07:30:00,Carl the Collector,#116,The Artifact Collection; Mothership Day
2025-04-11_9.1,2025-04-13,08:00:00,Daniel Tiger's Neighborhood,#618,Juan Carlos Visits the Neighborhood; Daniel Shows Juan Carlos the Clock
2025-04-11_9.1,2025-04-13,08:30:00,Rosie's Rules,#102,Family Sports Day; The Cake-Off
2025-04-11_9.1,2025-04-13,09:00:00,Sesame Street,#5425,Shabbat Shalom!
2025-04-11_9.1,2025-04-13,09:30:00,Work It Out Wombats!,#37,Tricky Tricky Taiko Drum; Toy Swap Flop
2025-04-11_9.1,2025-04-13,10:00:00,Central Texas Gardener,#2909,Garden Success with Less Water In Drought
2025-04-11_9.1,2025-04-13,10:30:00,Texas Parks & Wildlife,#3323,
2025-04-11_9.1,2025-04-13,11:00:00,Overheard with Evan Smith,#1102,"Katie Benner, reporter at the New York Times"
2025-04-11_9.1,2025-04-13,11:30:00,Washington Week with The Atlantic,#6441,
2025-04-11_9.1,2025-04-13,12:00:00,Firing Line with Margaret Hoover,#841,"Ross Douthat, New York Times columnist"
2025-04-11_9.1,2025-04-13,12:30:00,Consuelo Mack Wealth Track,#2141,
2025-04-11_9.1,2025-04-13,13:00:00,On the Record,#812,
2025-04-11_9.1,2025-04-13,13:30:00,Voter Guide 2025,,
2025-04-11_9.1,2025-04-13,14:00:00,Finding Your Roots,#1110,Finding My Roots
2025-04-11_9.1,2025-04-13,15:00:00,Ancient Roads From Christ to Constantine,#101,Birth of Faith
2025-04-11_9.1,2025-04-13,16:00:00,Ancient Roads From Christ to Constantine,#102,The Great Missionary
2025-04-11_9.1,2025-04-13,17:00:00,PBS NewsHour Weekend,#2282,
2025-04-11_9.1,2025-04-13,17:30:00,DW Focus on Europe,#4316,
2025-04-11_9.1,2025-04-13,18:00:00,Sister Boniface Mysteries,#106,Song for the Dead
2025-04-11_9.1,2025-04-13,19:00:00,Call the Midwife,#1403,Episode 3
2025-04-11_9.1,2025-04-13,20:00:00,Wolf Hall,#5517,Jenneke
2025-04-11_9.1,2025-04-13,21:00:00,Marie Antoinette,#204,The Pursuit of Happiness
2025-04-11_9.1,2025-04-13,22:00:00,The Paris Murders,#210,Until the Break of Dawn
2025-04-11_9.1,2025-04-13,23:00:00,Death in Paradise,#801,Murder on the Honore Express
2025-04-11_9.1,2025-04-14,00:00:00,Wolf Hall,#5517,Jenneke
2025-04-11_9.1,2025-04-14,01:00:00,Marie Antoinette,#204,The Pursuit of Happiness
2025-04-11_9.1,2025-04-14,02:00:00,Great Performances,#5203,Now Hear This: Chopin's Polish Heart
2025-04-11_9.1,2025-04-14,03:00:00,Great Performances,#5111,The Magic of Nureyev
2025-04-11_9.1,2025-04-14,04:00:00,Finding Your Roots,#1110,Finding My Roots
2025-04-11_9.1,2025-04-14,05:00:00,Happy Yoga with Sarah Starr,#411,Serene River Falls
2025-04-11_9.1,2025-04-14,05:30:00,Classical Stretch,#1227,Shoulder Strengthening
2025-04-11_9.1,2025-04-14,06:00:00,Cyberchase,#1309,Traffic Trouble
2025-04-11_9.1,2025-04-14,06:30:00,Wild Kratts,#711,Mini Heroes & Mighty Mouths
2025-04-11_9.1,2025-04-14,07:00:00,Lyla in the Loop,#103,Every Sand-Which Way; Growing Up
2025-04-11_9.1,2025-04-14,07:30:00,Carl the Collector,#118,Twin Sister Hamster Sitters Incorporated; The Sneaker Collection
2025-04-11_9.1,2025-04-14,08:00:00,Daniel Tiger's Neighborhood,#514,Daniel Meets a New Friend; A New Friend at the Clock Factory
2025-04-11_9.1,2025-04-14,08:30:00,Rosie's Rules,#128,Neighborhood Market Day; Rosie and Javi's Slime Store
2025-04-11_9.1,2025-04-14,09:00:00,Sesame Street,#5432,"Roar, it's a Dinosaur"
2025-04-11_9.1,2025-04-14,09:30:00,Work It Out Wombats!,#38,Survey Says; Lost and Found Patrol
2025-04-11_9.1,2025-04-14,10:00:00,Donkey Hodie,#222,Hee-Hee Hider Seekers; The Great Wait
2025-04-11_9.1,2025-04-14,10:30:00,Pinkalicious & Peterrific,#301,Butterfly Garden Party/Animal Dance
2025-04-11_9.1,2025-04-14,11:00:00,Elinor Wonders Why,#103,The Science of Staying Warm; The Seed of an Idea
2025-04-11_9.1,2025-04-14,11:30:00,Nature Cat,#302,Freezin' in the Summer Season; Total Eclipse of the Sun
2025-04-11_9.1,2025-04-14,12:00:00,Molly of Denali,#121,Mollyball; Visit Qyah
2025-04-11_9.1,2025-04-14,12:30:00,Xavier Riddle and The Secret Museum,#132,I am Edmund Hillary; I am Celia Cruz
2025-04-11_9.1,2025-04-14,13:00:00,Sit and Be Fit,#1105,Perceptual Motor Fitness
2025-04-11_9.1,2025-04-14,13:30:00,Classical Stretch,#1227,Shoulder Strengthening
2025-04-11_9.1,2025-04-14,14:00:00,Father Brown,#907,The Island of Dreams
2025-04-11_9.1,2025-04-14,15:00:00,Midsomer Murders,#603,", 604 Death and Dreams, Part 1"
2025-04-11_9.1,2025-04-14,17:00:00,BBC News America,#1066,
2025-04-11_9.1,2025-04-14,17:30:00,BBC News The Context,#1066,
2025-04-11_9.1,2025-04-14,18:00:00,The PBS News Hour,#14706,
2025-04-11_9.1,2025-04-14,19:00:00,Antiques Roadshow,#2913,Maryland Zoo Hour 1
2025-04-11_9.1,2025-04-14,20:00:00,Antiques Roadshow,#1912,"Birmingham, Hour 3"
2025-04-11_9.1,2025-04-14,21:00:00,The Corridors of Power,,
2025-04-11_9.1,2025-04-14,23:00:00,Amanpour and Company,#7206,
2025-04-11_9.1,2025-04-15,00:00:00,The Corridors of Power,,
2025-04-11_9.1,2025-04-15,02:00:00,Call the Midwife,#1403,Episode 3
2025-04-11_9.1,2025-04-15,03:00:00,Wolf Hall,#5517,Jenneke
2025-04-11_9.1,2025-04-15,04:00:00,Marie Antoinette,#204,The Pursuit of Happiness
2025-04-11_9.1,2025-04-15,05:00:00,Happy Yoga with Sarah Starr,#412,Desert Sunset
2025-04-11_9.1,2025-04-15,05:30:00,Classical Stretch,#1228,Full Leg Toning
2025-04-11_9.1,2025-04-15,06:00:00,Cyberchase,#1403,"Weather or Not, Part 1"
2025-04-11_9.1,2025-04-15,06:30:00,Wild Kratts,#217,Road Runner
2025-04-11_9.1,2025-04-15,07:00:00,Lyla in the Loop,#102,The Mystery Puzzle; The Stu Express
2025-04-11_9.1,2025-04-15,07:30:00,Carl the Collector,#108,Lemons!; The Butterfly Collection
2025-04-11_9.1,2025-04-15,08:00:00,Daniel Tiger's Neighborhood,#209,Daniel Can't Ride Trolley; Daniel Can't Get What He Wants
2025-04-11_9.1,2025-04-15,08:30:00,Rosie's Rules,#106,Dino Day Delayed; Rosie's Walkie Talkie
2025-04-11_9.1,2025-04-15,09:00:00,Sesame Street,#5423,The Sign Language ABCs
2025-04-11_9.1,2025-04-15,09:30:00,Work It Out Wombats!,#131,Zadie to the Rescue; Cake Mistake
2025-04-11_9.1,2025-04-15,10:00:00,Donkey Hodie,#221,Meemaw Heehaw's Recipe Mystery; Extra-Large
2025-04-11_9.1,2025-04-15,10:30:00,Pinkalicious & Peterrific,#120,Dream Salon; The Duck Stops Here
2025-04-11_9.1,2025-04-15,11:00:00,Wild Kratts,,
2025-04-11_9.1,2025-04-15,12:00:00,Molly of Denali,#117,Turn on the Northern Lights; Fiddlesticks
2025-04-11_9.1,2025-04-15,12:30:00,Xavier Riddle and The Secret Museum,#206,I am Hedy Lamarr; I am Archimedes
2025-04-11_9.1,2025-04-15,13:00:00,Sit and Be Fit,#1106,Balance for Body and Brain
2025-04-11_9.1,2025-04-15,13:30:00,Classical Stretch,#1228,Full Leg Toning
2025-04-11_9.1,2025-04-15,14:00:00,Antiques Roadshow,#2913,Maryland Zoo Hour 1
2025-04-11_9.1,2025-04-15,15:00:00,Antiques Roadshow,#1912,"Birmingham, Hour 3"
2025-04-11_9.1,2025-04-15,16:00:00,Call the Midwife,#1403,Episode 3
2025-04-11_9.1,2025-04-15,17:00:00,BBC News America,#1067,
2025-04-11_9.1,2025-04-15,17:30:00,BBC News The Context,#1067,
2025-04-11_9.1,2025-04-15,18:00:00,The PBS News Hour,#14707,
2025-04-11_9.1,2025-04-15,19:00:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-15,20:00:00,Thirst for Power,,
2025-04-11_9.1,2025-04-15,21:00:00,Conversations: Mayoral Race 2025,,
2025-04-11_9.1,2025-04-15,22:00:00,Defying the Nazis: The Sharps' War,,
2025-04-11_9.1,2025-04-15,23:30:00,Amanpour and Company,#7207,
2025-04-11_9.1,2025-04-16,00:30:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-16,01:30:00,Finding Your Roots,#907,Chosen
2025-04-11_9.1,2025-04-16,02:30:00,American Masters,#3608,Art Spiegelman: Disaster is My Muse
2025-04-11_9.1,2025-04-16,04:30:00,Antiques Roadshow,#1912,"Birmingham, Hour 3"
2025-04-11_9.1,2025-04-16,05:30:00,Classical Stretch,#1229,Body Shaping
2025-04-11_9.1,2025-04-16,06:00:00,Cyberchase,#1404,"Weather or Not, Part 2"
2025-04-11_9.1,2025-04-16,06:30:00,Wild Kratts,#218,Rocket Jaw: Rescuer of the Reef
2025-04-11_9.1,2025-04-16,07:00:00,Lyla in the Loop,#101,Piece of Cake; Kibbles and Coins
2025-04-11_9.1,2025-04-16,07:30:00,Carl the Collector,#119,The Gratitude Collection; The Pet Rock Collection
2025-04-11_9.1,2025-04-16,08:00:00,Daniel Tiger's Neighborhood,#210,A Storm in the Neighborhood; After the Neighborhood Storm
2025-04-11_9.1,2025-04-16,08:30:00,Rosie's Rules,#122,The Great Robot Picnic; Rosie's Car Wash
2025-04-11_9.1,2025-04-16,09:00:00,Sesame Street,#5425,Shabbat Shalom!
2025-04-11_9.1,2025-04-16,09:30:00,Work It Out Wombats!,#123,A Room of Our Own; Zeke's Fairy Village
2025-04-11_9.1,2025-04-16,10:00:00,Donkey Hodie,#225,Quick Quack Pack; Find A Way To Fix It
2025-04-11_9.1,2025-04-16,10:30:00,Pinkalicious & Peterrific,#604,Fairy Button Exchange; Pink Pong Program
2025-04-11_9.1,2025-04-16,11:00:00,Elinor Wonders Why,#122,Frozen Fish; Pirate Treasure
2025-04-11_9.1,2025-04-16,11:30:00,Nature Cat,#409,Saving Seeds; Onward and Mossward
2025-04-11_9.1,2025-04-16,12:00:00,Molly of Denali,#211,Fili-bascan Chefs; Ladybug Sleepover
2025-04-11_9.1,2025-04-16,12:30:00,Xavier Riddle and The Secret Museum,#133,I am Rukmini Devi; I am Bob Ross
2025-04-11_9.1,2025-04-16,13:00:00,Sit and Be Fit,#1107,Coordination Exercises for Safe Driving
2025-04-11_9.1,2025-04-16,13:30:00,Classical Stretch,#1229,Body Shaping
2025-04-11_9.1,2025-04-16,14:00:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-16,15:00:00,Terence Blanchard In Dallas,,
2025-04-11_9.1,2025-04-16,16:00:00,Bird: Not Out of Nowhere,,
2025-04-11_9.1,2025-04-16,17:00:00,BBC News America,#1068,
2025-04-11_9.1,2025-04-16,17:30:00,BBC News The Context,#1068,
2025-04-11_9.1,2025-04-16,18:00:00,The PBS News Hour,#14708,
2025-04-11_9.1,2025-04-16,19:00:00,Nature,#4312,Katavi: Africa's Fallen Paradise: Salvation
2025-04-11_9.1,2025-04-16,20:00:00,NOVA,#5208,Secrets of the Forest
2025-04-11_9.1,2025-04-16,21:00:00,The Future of Nature,#104,Humans
2025-04-11_9.1,2025-04-16,22:00:00,Chasing the Tide,#105,Our Living Coastline
2025-04-11_9.1,2025-04-16,22:30:00,Chasing the Tide,#106,Mission Critical
2025-04-11_9.1,2025-04-16,23:00:00,Amanpour and Company,#7208,
2025-04-11_9.1,2025-04-17,00:00:00,NOVA,#5208,Secrets of the Forest
2025-04-11_9.1,2025-04-17,01:00:00,The Future of Nature,#104,Humans
2025-04-11_9.1,2025-04-17,02:00:00,The Corridors of Power,,
2025-04-11_9.1,2025-04-17,04:00:00,Finding Your Roots,#909,Anchormen
2025-04-11_9.1,2025-04-17,05:00:00,Happy Yoga with Sarah Starr,#502,Cascading River
2025-04-11_9.1,2025-04-17,05:30:00,Classical Stretch,#1230,Quad Flexibility
2025-04-11_9.1,2025-04-17,06:00:00,Cyberchase,#1211,A Camping Conundrum
2025-04-11_9.1,2025-04-17,06:30:00,Wild Kratts,#714,Moose Nibbles
